UMBC: A Premier Research University in Maryland

The University of Maryland, Baltimore County continues to make significant strides in education, research, and community engagement. Our commitment to inclusive excellence has earned national recognition, including being named the Most Innovative School in the nation.

Academic Excellence:
UMBC offers over 50 undergraduate majors and more than 60 graduate programs. Our faculty are renowned scholars who bring their research directly into the classroom. Students benefit from small class sizes, undergraduate research opportunities, and hands-on learning experiences.

Research and Innovation:
With over $110 million in annual research funding, UMBC conducts cutting-edge research in cybersecurity, climate science, health, and biotechnology. Our partnerships with NASA, the National Security Agency, and other federal agencies provide unique opportunities for students and faculty.

Diversity and Inclusion:
UMBC is proud to be one of the most diverse research universities in the nation. We believe that excellence is achieved through diversity, and our inclusive community welcomes students, faculty, and staff from all backgrounds. The Meyerhoff Scholars Program has become a national model, producing more African American students who go on to earn PhDs in STEM fields than any other university.

Student Life:
Campus life at UMBC is vibrant and engaging. With over 260 student organizations, Division I athletics, and numerous cultural events, students find countless ways to get involved and make lasting connections. The Commons, our student center, serves as the heart of campus life.

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 
UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 1
